Age,Income,Education Level,Purchase Frequency,Customer Satisfaction,Job Type,Years in Current Job,Has Car,Credit Score,Number of Dependents,Annual Spending
35,,Master,6,Medium,Unemployed,10.0,Yes,596.8973437100833,0,23752.280429061164
58,69078.0,High School,13,Low,Unemployed,2.0,Yes,662.9583564805407,2,26796.871518657816
46,32987.0,Master,11,High,Part-time,7.0,Yes,635.2055511070791,3,9592.218528888028
44,51074.0,High School,6,Low,Unemployed,10.0,No,525.2160241871492,0,24447.30969175033
32,58039.0,Bachelor,2,Low,Self-employed,10.0,No,726.3184120177999,2,17104.467307763207
45,98828.0,Master,13,High,Part-time,7.0,No,688.4960694098367,1,32894.24806601724
33,68569.0,Bachelor,12,Low,Part-time,2.0,Yes,591.5892888616463,2,27330.82432865626
40,41100.0,PhD,10,High,Part-time,6.0,Yes,618.8955050869238,2,10146.182372179184
33,71294.0,PhD,8,High,Part-time,1.0,Yes,666.217937499792,2,35008.417249854785
46,55819.0,Bachelor,12,High,Self-employed,2.0,No,591.3899603651558,0,19547.64348627607
45,38292.0,Master,11,Low,Unemployed,,Yes,636.517589518851,0,13720.319004978302
37,70444.0,Bachelor,14,High,Full-time,4.0,No,655.2289236785738,4,28457.871954900835
43,50129.0,High School,3,Medium,Full-time,7.0,No,549.2587046132779,1,9973.109903582661
29,67644.0,Bachelor,2,Low,Part-time,,Yes,569.8834073208569,4,18879.611131075777
25,72729.0,High School,1,Low,Self-employed,10.0,No,646.070419890529,0,28346.34188592826
44,215424.0,Master,2,Medium,Full-time,,Yes,623.0407238574415,2,22843.74477307295
41,32173.0,Master,1,Medium,Full-time,4.0,No,646.1898280156973,2,12311.905562353031
46,36874.0,Bachelor,2,Medium,Unemployed,,Yes,593.3715992673141,2,10460.16566671358
63,91761.0,High School,2,Medium,Part-time,2.0,No,585.5497394522883,1,49385.861950781466
49,32757.0,Master,13,High,Unemployed,4.0,Yes,500.06802622083137,1,10054.891628904496
30,42120.0,Master,7,Low,Unemployed,3.0,No,542.6999786746278,0,13635.338378337046
51,53842.0,High School,9,Low,Part-time,7.0,Yes,602.3533047329247,1,22737.686818628838
26,,,9,Medium,Self-employed,2.0,Yes,641.2278609782118,2,38063.99034796314
35,82462.0,Master,14,High,Unemployed,4.0,No,626.5589183267848,4,16551.4540225558
39,73864.0,Bachelor,11,High,Full-time,3.0,No,593.587901298615,1,-3254.25821460802
57,95094.0,High School,4,Medium,Part-time,6.0,Yes,586.4114216754651,3,36409.558030709355
32,153321.0,PhD,3,Medium,Self-employed,4.0,No,610.858981631914,1,19507.81157385034
31,34930.0,Bachelor,1,Medium,Self-employed,8.0,Yes,603.9105590546076,4,7189.4141242017895
39,79756.0,Bachelor,8,Medium,Self-employed,1.0,Yes,670.2272757469856,3,24884.95075371774
33,87308.0,Master,5,High,Full-time,7.0,Yes,607.3220385239125,1,36689.80515787539
51,,PhD,7,Low,Unemployed,3.0,No,525.937701890135,2,6630.804834614241
29,30100.0,Bachelor,1,High,Unemployed,3.0,Yes,536.3720932483842,1,7245.227461535831
28,83942.0,PhD,6,Low,Full-time,9.0,Yes,675.937966848179,2,34001.82255995213
35,36037.0,Master,4,Low,Full-time,10.0,No,541.441976927496,0,10826.981116009032
35,84779.0,Bachelor,4,Low,Self-employed,4.0,No,638.2248726516767,0,25469.894166248017
59,55247.0,Master,10,High,Self-employed,9.0,Yes,586.5813632395309,0,6700.30809428401
49,82817.0,Bachelor,13,Medium,Unemployed,2.0,No,591.5120853048758,1,18885.33293897464
40,54813.0,Master,14,Medium,Part-time,7.0,No,593.293360861579,13,10014.267851569333
27,,Master,11,High,Unemployed,8.0,Yes,661.0692479729599,1,36219.10628082678
48,77354.0,PhD,5,High,Unemployed,2.0,No,590.3579085728018,3,27058.12050284455
29,86062.0,Bachelor,10,Low,Unemployed,5.0,Yes,598.3340358577424,0,23600.625274402908
24,52957.0,High School,1,High,Unemployed,9.0,Yes,523.4598251300254,4,11791.657234336015
51,68870.0,,7,Low,Part-time,2.0,Yes,610.3345255854001,1,23464.577495773294
43,59849.0,Bachelor,6,High,Full-time,1.0,Yes,626.552125348903,4,11456.41498253906
49,98727.0,PhD,4,Medium,Unemployed,6.0,Yes,611.9572790326894,1,40263.739906961164
43,72661.0,Master,1,Medium,Full-time,5.0,Yes,669.8948130543367,2,24642.684563690735
48,70831.0,Bachelor,1,Medium,Part-time,8.0,Yes,602.7585677390116,4,17858.159271252283
33,207924.0,Master,2,High,Full-time,10.0,Yes,614.9488728059508,1,9785.131754633532
29,33418.0,,3,Low,Part-time,3.0,No,682.425200513409,3,9668.274896971501
46,61739.0,High School,1,Medium,Part-time,4.0,Yes,522.4992905320926,2,8972.785085934043
31,84198.0,Bachelor,12,Low,Unemployed,5.0,No,577.2087326100316,0,29761.46564886652
33,71790.0,High School,12,Medium,Part-time,6.0,Yes,671.3079376009633,2,19004.87051411648
35,51674.0,PhD,3,Low,Self-employed,10.0,No,646.8064574155542,3,18275.862061760705
40,94011.0,High School,3,High,Full-time,7.0,Yes,633.9190049420235,1,8704.995625106698
36,66315.0,High School,10,High,Unemployed,4.0,Yes,641.6325369732239,3,19595.12957063194
26,43657.0,Bachelor,7,Low,Self-employed,,Yes,616.3533104560511,1,14963.38957198454
33,35245.0,PhD,13,High,Full-time,10.0,No,681.5798713766136,2,7950.608602130422
17,,High School,8,Low,Self-employed,2.0,Yes,618.8879584865359,3,11613.351358542268
46,33922.0,Bachelor,12,High,Unemployed,8.0,No,611.9933552947639,5,7683.497346466546
23,31221.0,Bachelor,9,High,Full-time,10.0,Yes,607.9479337062821,2,12163.883516234044
28,76778.0,Master,10,Low,Full-time,7.0,No,609.6431977775193,1,19806.552261413508
40,31924.0,PhD,11,Medium,Part-time,5.0,No,542.1491359592067,2,2098.5675591288755
32,86337.0,PhD,9,Medium,Self-employed,2.0,Yes,638.5336527231672,2,20077.64245651467
55,38901.0,High School,13,Medium,Self-employed,4.0,No,593.4780133108336,2,6876.546123634425
27,71407.0,Master,14,Low,Full-time,8.0,Yes,691.0957548930203,6,15837.449476367457
42,,PhD,3,Medium,Self-employed,7.0,Yes,596.2174764705788,1,13235.581618818871
39,50099.0,PhD,5,High,Full-time,10.0,Yes,621.0459142087828,1,13672.926698729416
28,67028.0,High School,8,Medium,Full-time,9.0,Yes,612.3301093130667,2,14939.44972309712
45,33511.0,PhD,8,High,Part-time,9.0,Yes,568.7221482445374,2,8920.206068303516
38,96209.0,High School,13,Medium,Full-time,10.0,Yes,649.6068414259253,2,35127.30215963999
47,64706.0,PhD,12,Medium,Self-employed,3.0,Yes,695.2531820280009,0,22881.24490949929
48,75518.0,High School,6,Low,Unemployed,4.0,Yes,599.2611390170077,3,21488.723096392492
61,55329.0,High School,12,High,Part-time,4.0,No,584.9760607207289,3,17313.508052096775
53,59419.0,Master,13,High,Unemployed,6.0,No,582.2485634472313,3,28299.30047579485
